City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Rikitea,PF,2021-12-05 18:37:23,-23.1203,-134.9692,75.76,75,98,7.85
1,Comodoro Rivadavia,AR,2021-12-05 18:36:16,-45.8667,-67.5,73.26,33,20,20.71
2,Saint-Philippe,RE,2021-12-05 18:36:46,-21.3585,55.7679,78.39,79,38,10.04
3,Yumen,CN,2021-12-05 18:37:24,40.2833,97.2,27.61,47,23,22.17
4,Padang,ID,2021-12-05 18:37:24,-0.9492,100.3543,73.45,87,99,2.46
5,Busselton,AU,2021-12-05 18:37:24,-33.65,115.3333,61.05,83,29,15.75
6,East London,ZA,2021-12-05 18:37:25,-33.0153,27.9116,70.74,100,75,4.61
7,Paranapanema,BR,2021-12-05 18:37:25,-23.3886,-48.7228,91.18,25,53,1.45
8,Mataura,NZ,2021-12-05 18:37:26,-46.1927,168.8643,45.48,95,100,2.26
9,Faanui,PF,2021-12-05 18:37:26,-16.4833,-151.75,80.46,73,84,17.09
10,Kodiak,US,2021-12-05 18:37:26,57.79,-152.4072,26.11,100,75,3.44
11,Tasiilaq,GL,2021-12-05 18:37:27,65.6145,-37.6368,30.27,83,97,35.5
12,Vaini,TO,2021-12-05 18:37:27,-21.2,-175.2,75.36,94,75,8.05
13,Hobart,AU,2021-12-05 18:37:17,-42.8794,147.3294,51.66,74,90,1.01
14,Ponta Do Sol,PT,2021-12-05 18:37:28,32.6667,-17.1,66.83,72,62,6.8
15,Saint-Leu,RE,2021-12-05 18:37:28,-21.15,55.2833,77.86,79,27,2.19
16,Hofn,IS,2021-12-05 18:34:23,64.2539,-15.2082,42.8,73,100,29.28
17,Bareli,IN,2021-12-05 18:34:39,28.35,79.4167,65.53,63,5,4.63
18,Kavaratti,IN,2021-12-05 18:33:57,10.5669,72.642,81.75,70,80,11.99
19,Port Alfred,ZA,2021-12-05 18:37:30,-33.5906,26.891,69.4,95,100,9.84
20,Thompson,CA,2021-12-05 18:33:21,55.7435,-97.8558,-18.24,76,20,9.22
21,Provideniya,RU,2021-12-05 18:37:30,64.3833,-173.3,30.67,97,100,24.74
22,Pevek,RU,2021-12-05 18:37:30,69.7008,170.3133,-8.84,96,100,6.44
23,Lyuban,BY,2021-12-05 18:37:31,52.7985,28.0048,28.71,87,100,5.12
24,Atuona,PF,2021-12-05 18:36:46,-9.8,-139.0333,78.48,75,8,21.05
25,Batangafo,CF,2021-12-05 18:37:31,7.3008,18.2833,82.71,26,100,4.38
26,Upernavik,GL,2021-12-05 18:37:32,72.7868,-56.1549,27.75,73,100,1.41
27,Sandwick,GB,2021-12-05 18:37:32,60.0,-1.25,40.82,75,40,12.66
28,Ushuaia,AR,2021-12-05 18:37:33,-54.8,-68.3,46.06,71,75,33.38
29,Cherskiy,RU,2021-12-05 18:37:21,68.75,161.3,-46.66,100,83,4.85
30,Taoudenni,ML,2021-12-05 18:37:33,22.6783,-3.9836,65.37,17,100,10.09
31,Jesus Carranza,MX,2021-12-05 18:37:34,17.4333,-95.0333,81.0,72,60,5.59
32,Punta Arenas,CL,2021-12-05 18:37:34,-53.15,-70.9167,57.31,38,20,36.82
33,Batagay-Alyta,RU,2021-12-05 18:37:35,67.8006,130.4114,-22.29,99,100,2.13
34,Hermanus,ZA,2021-12-05 18:34:48,-34.4187,19.2345,63.9,94,100,11.65
35,Houma,US,2021-12-05 18:37:35,29.5958,-90.7195,81.0,68,46,4.0
36,Ovsyanka,RU,2021-12-05 18:37:36,55.9575,92.5519,31.23,89,100,9.17
37,Hasaki,JP,2021-12-05 18:36:07,35.7333,140.8333,45.28,63,100,10.27
38,Ribeira Grande,PT,2021-12-05 18:37:36,38.5167,-28.7,66.6,63,40,8.05
39,Lewistown,US,2021-12-05 18:37:37,40.5992,-77.5714,49.87,31,1,6.91
40,Coihaique,CL,2021-12-05 18:34:02,-45.5752,-72.0662,70.41,46,75,6.91
41,Saldanha,ZA,2021-12-05 18:37:37,-33.0117,17.9442,62.65,93,13,16.02
42,Butaritari,KI,2021-12-05 18:37:38,3.0707,172.7902,82.02,81,100,13.98
43,Dudinka,RU,2021-12-05 18:37:38,69.4058,86.1778,-21.39,97,100,24.65
44,Gorin,RU,2021-12-05 18:37:39,51.1983,136.6669,6.06,96,100,4.45
45,Luderitz,NA,2021-12-05 18:37:39,-26.6481,15.1594,62.85,83,0,14.74
46,Okhotsk,RU,2021-12-05 18:38:40,59.3833,143.3,-14.13,88,16,9.28
47,Chokurdakh,RU,2021-12-05 18:38:40,70.6333,147.9167,-42.45,100,61,4.94
48,Bluff,NZ,2021-12-05 18:38:40,-46.6,168.3333,45.81,51,95,10.51
49,Castro,BR,2021-12-05 18:38:41,-24.7911,-50.0119,73.0,62,95,4.59
50,Wahiawa,US,2021-12-05 18:38:41,21.5028,-158.0236,69.8,83,75,0.0
51,Salalah,OM,2021-12-05 18:38:42,17.0151,54.0924,75.29,60,0,5.75
52,Egvekinot,RU,2021-12-05 18:38:42,66.3167,-179.1667,2.71,85,100,29.04
53,Bredasdorp,ZA,2021-12-05 18:38:42,-34.5322,20.0403,63.72,94,100,9.22
54,Udachnyy,RU,2021-12-05 18:38:43,66.4167,112.4,-24.56,74,100,19.46
55,Cayenne,GF,2021-12-05 18:38:43,4.9333,-52.3333,84.24,84,75,1.99
